time,open,high,low,close,volume
2024-10-31 00:00:00,1.0861,1.08687,1.08537,1.0866,3304
2024-10-31 01:00:00,1.08662,1.08713,1.08651,1.08692,1962
2024-10-31 02:00:00,1.08692,1.08692,1.08562,1.08604,3147
2024-10-31 03:00:00,1.08605,1.08618,1.08551,1.08555,2247
2024-10-31 04:00:00,1.08551,1.0859,1.08551,1.08572,836
2024-10-31 05:00:00,1.08581,1.08586,1.08538,1.08584,1246
2024-10-31 06:00:00,1.08586,1.086,1.08578,1.08582,743
2024-10-31 07:00:00,1.08581,1.08592,1.0853,1.08534,1711
2024-10-31 08:00:00,1.08533,1.08581,1.08441,1.08446,2548
2024-10-31 09:00:00,1.08446,1.08511,1.08443,1.0849,2390
2024-10-31 10:00:00,1.08491,1.08533,1.08485,1.08498,1807
2024-10-31 11:00:00,1.08497,1.08497,1.0845,1.08478,2511
2024-10-31 12:00:00,1.08477,1.0852,1.08465,1.08512,1793
2024-10-31 13:00:00,1.08513,1.08557,1.0848,1.08517,3031
2024-10-31 14:00:00,1.08516,1.08635,1.08476,1.08589,4103
2024-10-31 15:00:00,1.0859,1.0861,1.08511,1.08561,4674
2024-10-31 16:00:00,1.08563,1.08673,1.08542,1.08665,3910
2024-10-31 17:00:00,1.08663,1.08753,1.08646,1.0867,3582
2024-10-31 18:00:00,1.08669,1.08698,1.08591,1.0868,3424
2024-10-31 19:00:00,1.08682,1.08866,1.08639,1.08797,8680
2024-10-31 20:00:00,1.08796,1.08881,1.08559,1.08594,7951
2024-10-31 21:00:00,1.08594,1.08767,1.08515,1.08655,9033
2024-10-31 22:00:00,1.08654,1.08654,1.08461,1.08554,9270
2024-10-31 23:00:00,1.08554,1.08629,1.08536,1.0858,6070
2024-11-01 00:00:00,1.08581,1.08643,1.08554,1.08615,3526
2024-11-01 01:00:00,1.08616,1.08731,1.08606,1.08704,3992
2024-11-01 02:00:00,1.08705,1.08783,1.08679,1.08773,3639
2024-11-01 03:00:00,1.08775,1.08851,1.08772,1.08833,2470
2024-11-01 04:00:00,1.0883,1.08855,1.08815,1.08821,592
2024-11-01 05:00:00,1.0882,1.08863,1.0881,1.08859,834
2024-11-01 06:00:00,1.0886,1.08863,1.08834,1.08839,1109
2024-11-01 07:00:00,1.08838,1.08874,1.08804,1.08866,1814
2024-11-01 08:00:00,1.08866,1.08885,1.08785,1.08798,3314
2024-11-01 09:00:00,1.08799,1.08811,1.08765,1.08782,2582
2024-11-01 10:00:00,1.08783,1.08789,1.08751,1.08763,1904
2024-11-01 11:00:00,1.08762,1.08789,1.08757,1.0877,1590
2024-11-01 12:00:00,1.08771,1.0878,1.08708,1.08716,2005
2024-11-01 13:00:00,1.08716,1.0875,1.08708,1.08729,2823
2024-11-01 14:00:00,1.08729,1.08775,1.08679,1.08679,3000
2024-11-01 15:00:00,1.08679,1.0868,1.08573,1.08622,4344
2024-11-01 16:00:00,1.08622,1.08684,1.0858,1.08583,2921
2024-11-01 17:00:00,1.08582,1.08611,1.08524,1.08606,3004
2024-11-01 18:00:00,1.08607,1.08693,1.08588,1.08679,2610
2024-11-01 19:00:00,1.0868,1.09057,1.08596,1.08861,11123
2024-11-01 20:00:00,1.08862,1.08896,1.08655,1.08693,9318
2024-11-01 21:00:00,1.08683,1.0875,1.08499,1.08544,9453
2024-11-01 22:00:00,1.08544,1.08586,1.08472,1.08484,6024
2024-11-01 23:00:00,1.08485,1.08543,1.08463,1.08524,3660
2024-11-02 00:00:00,1.08524,1.08529,1.0834,1.08361,2979
2024-11-02 01:00:00,1.0836,1.08455,1.08359,1.08393,3096
2024-11-02 02:00:00,1.08389,1.08416,1.08344,1.08358,2343
2024-11-02 03:00:00,1.08359,1.0837,1.08317,1.08327,3179
2024-11-04 05:00:00,1.08778,1.08809,1.08749,1.08806,1033
2024-11-04 06:00:00,1.08811,1.08811,1.08719,1.08727,3380
2024-11-04 07:00:00,1.08728,1.08791,1.08699,1.08771,2308
2024-11-04 08:00:00,1.08772,1.08912,1.08767,1.08882,3634
2024-11-04 09:00:00,1.08882,1.08942,1.08847,1.08941,3491
2024-11-04 10:00:00,1.08942,1.09049,1.08942,1.09015,3575
2024-11-04 11:00:00,1.09015,1.0903,1.08967,1.08974,2306
2024-11-04 12:00:00,1.08973,1.08999,1.08942,1.08988,3022
2024-11-04 13:00:00,1.08988,1.09019,1.08912,1.08915,3899
2024-11-04 14:00:00,1.08915,1.08955,1.08871,1.08912,3836
2024-11-04 15:00:00,1.08913,1.09007,1.08892,1.08928,4565
2024-11-04 16:00:00,1.08927,1.09021,1.08911,1.08962,3537
2024-11-04 17:00:00,1.08961,1.09028,1.08936,1.09016,2729
2024-11-04 18:00:00,1.09016,1.0914,1.08995,1.09134,3074
2024-11-04 19:00:00,1.09133,1.09147,1.09015,1.09045,3102
2024-11-04 20:00:00,1.09046,1.09092,1.08933,1.09052,4757
2024-11-04 21:00:00,1.0905,1.09096,1.08955,1.08997,5792
2024-11-04 22:00:00,1.08995,1.09081,1.0896,1.08992,6442
2024-11-04 23:00:00,1.08992,1.09009,1.08802,1.0884,4340
2024-11-05 00:00:00,1.08841,1.08937,1.08798,1.08887,3150
2024-11-05 01:00:00,1.08887,1.08891,1.08781,1.08852,2946
2024-11-05 02:00:00,1.08853,1.08857,1.08777,1.08788,2291
2024-11-05 03:00:00,1.08788,1.08814,1.08753,1.08756,2015
2024-11-05 04:00:00,1.08756,1.08775,1.08739,1.08767,1284
2024-11-05 05:00:00,1.08757,1.08787,1.08752,1.08786,418
2024-11-05 06:00:00,1.08786,1.08787,1.08733,1.08735,710
2024-11-05 07:00:00,1.08736,1.08765,1.08724,1.08756,1102
2024-11-05 08:00:00,1.08756,1.0878,1.0873,1.08775,2184
2024-11-05 09:00:00,1.08776,1.08797,1.08753,1.08773,1810
2024-11-05 10:00:00,1.08773,1.08795,1.08752,1.08757,1538
2024-11-05 11:00:00,1.08757,1.08783,1.08743,1.08752,1649
2024-11-05 12:00:00,1.08752,1.088,1.08749,1.08786,1299
2024-11-05 13:00:00,1.08785,1.08822,1.08769,1.08808,1503
2024-11-05 14:00:00,1.08809,1.08907,1.08809,1.08886,2665
2024-11-05 15:00:00,1.08888,1.08941,1.08842,1.08919,3563
2024-11-05 16:00:00,1.08918,1.08976,1.08902,1.08917,2670
2024-11-05 17:00:00,1.08919,1.08944,1.08908,1.08939,2162
2024-11-05 18:00:00,1.08939,1.09017,1.08927,1.08994,2297
2024-11-05 19:00:00,1.08994,1.09014,1.0894,1.08957,2099
2024-11-05 20:00:00,1.08958,1.08985,1.08895,1.08927,3376
2024-11-05 21:00:00,1.08927,1.09111,1.08924,1.09061,5074
2024-11-05 22:00:00,1.09058,1.09122,1.08894,1.0902,7943
2024-11-05 23:00:00,1.09021,1.09205,1.09011,1.09199,3831
2024-11-06 00:00:00,1.092,1.09303,1.09181,1.09302,2520
2024-11-06 01:00:00,1.09301,1.09365,1.09288,1.09303,3288
2024-11-06 02:00:00,1.09303,1.0934,1.09269,1.0931,2998
2024-11-06 03:00:00,1.09311,1.09311,1.09241,1.09251,2060
2024-11-06 04:00:00,1.0925,1.093,1.09241,1.09294,1327
2024-11-06 05:00:00,1.09235,1.09292,1.09235,1.09235,586
2024-11-06 06:00:00,1.09238,1.09369,1.09118,1.09339,4127
2024-11-06 07:00:00,1.09338,1.09339,1.08319,1.08362,17162
2024-11-06 08:00:00,1.08367,1.08571,1.08214,1.08364,15492
2024-11-06 09:00:00,1.08363,1.08392,1.07616,1.07624,17943
2024-11-06 10:00:00,1.07626,1.07795,1.0719,1.07464,17000
2024-11-06 11:00:00,1.07463,1.07879,1.07393,1.07775,12502
2024-11-06 12:00:00,1.07774,1.07944,1.075,1.076,14832
2024-11-06 13:00:00,1.07601,1.07615,1.07027,1.07252,14128
2024-11-06 14:00:00,1.07258,1.07523,1.07258,1.07342,15102
2024-11-06 15:00:00,1.07342,1.07812,1.0732,1.07731,13045
2024-11-06 16:00:00,1.07731,1.07741,1.075,1.07551,10049
2024-11-06 17:00:00,1.07551,1.07618,1.07415,1.07465,7057
2024-11-06 18:00:00,1.07463,1.07467,1.07011,1.0708,10534
2024-11-06 19:00:00,1.07081,1.07187,1.06824,1.06885,11832
2024-11-06 20:00:00,1.06884,1.07192,1.06824,1.07098,12353
2024-11-06 21:00:00,1.07097,1.07199,1.06984,1.07156,10631
2024-11-06 22:00:00,1.07157,1.07397,1.07141,1.07383,12934
2024-11-06 23:00:00,1.07383,1.07452,1.0726,1.07313,8277
2024-11-07 00:00:00,1.07312,1.07447,1.07257,1.07272,6020
2024-11-07 01:00:00,1.07272,1.0758,1.07259,1.07529,6862
2024-11-07 02:00:00,1.0753,1.07534,1.07297,1.07351,5405
2024-11-07 03:00:00,1.07352,1.07384,1.07327,1.07353,4520
2024-11-07 04:00:00,1.07352,1.07359,1.07267,1.07269,1598
2024-11-07 05:00:00,1.07271,1.07295,1.07249,1.07288,848
2024-11-07 06:00:00,1.07289,1.07344,1.07288,1.07315,1330
2024-11-07 07:00:00,1.07316,1.07372,1.07205,1.0721,2722
2024-11-07 08:00:00,1.0721,1.07286,1.07129,1.07176,4370
2024-11-07 09:00:00,1.07176,1.07368,1.07174,1.07366,3402
2024-11-07 10:00:00,1.07366,1.07413,1.07321,1.07398,2291
2024-11-07 11:00:00,1.07398,1.07454,1.07341,1.07377,2077
2024-11-07 12:00:00,1.07378,1.07477,1.07374,1.07461,2221
2024-11-07 13:00:00,1.0746,1.07504,1.07411,1.07499,2854
2024-11-07 14:00:00,1.07475,1.07701,1.0745,1.0752,6259
2024-11-07 15:00:00,1.07522,1.07716,1.07491,1.07688,7122
2024-11-07 16:00:00,1.07687,1.0769,1.07459,1.07462,5377
2024-11-07 17:00:00,1.07462,1.07665,1.07462,1.07559,4302
2024-11-07 18:00:00,1.07559,1.07622,1.07521,1.07589,3349
2024-11-07 19:00:00,1.0759,1.07779,1.07566,1.07752,7164
2024-11-07 20:00:00,1.07753,1.07946,1.07736,1.07923,10798
2024-11-07 21:00:00,1.07924,1.08167,1.07812,1.08092,8338
2024-11-07 22:00:00,1.08091,1.08247,1.08049,1.0811,8509
2024-11-07 23:00:00,1.0811,1.08149,1.07845,1.07915,7394
2024-11-08 00:00:00,1.07912,1.08062,1.07873,1.08047,4045
2024-11-08 01:00:00,1.08048,1.08066,1.07927,1.07977,3255
2024-11-08 02:00:00,1.07982,1.08034,1.07669,1.07817,16118
2024-11-08 03:00:00,1.07819,1.08094,1.078,1.08025,9519
2024-11-08 04:00:00,1.08023,1.08038,1.07993,1.08038,1493
2024-11-08 05:00:00,1.08038,1.08048,1.08025,1.08035,1363
2024-11-08 06:00:00,1.08044,1.08046,1.07941,1.07954,1529
2024-11-08 07:00:00,1.07954,1.07973,1.07883,1.07904,2941
2024-11-08 08:00:00,1.07905,1.07913,1.0779,1.07868,4103
2024-11-08 09:00:00,1.07868,1.07898,1.07796,1.07809,3371
2024-11-08 10:00:00,1.07808,1.07887,1.07769,1.07781,2396
2024-11-08 11:00:00,1.07781,1.07837,1.07765,1.07828,1890
2024-11-08 12:00:00,1.07828,1.07863,1.07799,1.07817,2278
2024-11-08 13:00:00,1.07819,1.07837,1.07727,1.07773,3608
2024-11-08 14:00:00,1.07773,1.07838,1.0775,1.07796,4319
2024-11-08 15:00:00,1.07796,1.07826,1.07609,1.07787,9785
2024-11-08 16:00:00,1.07787,1.07891,1.07722,1.07789,5947
2024-11-08 17:00:00,1.07789,1.07795,1.07672,1.07785,4263
2024-11-08 18:00:00,1.07787,1.07974,1.07787,1.07829,4077
2024-11-08 19:00:00,1.07831,1.07843,1.07667,1.0772,5655
2024-11-08 20:00:00,1.07719,1.07726,1.07445,1.07527,7259
2024-11-08 21:00:00,1.07528,1.07656,1.07495,1.07516,6400
2024-11-08 22:00:00,1.07516,1.07522,1.07402,1.07483,8055
2024-11-08 23:00:00,1.07483,1.07502,1.07092,1.07096,6770
2024-11-09 00:00:00,1.07097,1.07131,1.06868,1.0709,7755
2024-11-09 01:00:00,1.07091,1.07187,1.06999,1.07065,4099
2024-11-09 02:00:00,1.07064,1.07153,1.07055,1.07136,3448
2024-11-09 03:00:00,1.07136,1.07196,1.07103,1.07175,3659
2024-11-09 04:00:00,1.07177,1.07214,1.07173,1.07182,1994
2024-11-11 05:00:00,1.07093,1.07128,1.07075,1.07079,2050
2024-11-11 06:00:00,1.07085,1.07169,1.07077,1.07132,1738
2024-11-11 07:00:00,1.07131,1.07187,1.07087,1.07168,2873
2024-11-11 08:00:00,1.07168,1.07277,1.07157,1.07202,3703
2024-11-11 09:00:00,1.07201,1.07252,1.07195,1.07228,2141
2024-11-11 10:00:00,1.07228,1.07271,1.07151,1.07167,1541
2024-11-11 11:00:00,1.07167,1.07168,1.07078,1.07138,1510
2024-11-11 12:00:00,1.07141,1.07188,1.07112,1.07174,1787
2024-11-11 13:00:00,1.07173,1.07213,1.07124,1.07208,2008
2024-11-11 14:00:00,1.07208,1.07221,1.06858,1.06899,6072
2024-11-11 15:00:00,1.069,1.06942,1.06785,1.06872,5732
2024-11-11 16:00:00,1.06873,1.06896,1.0668,1.06815,5377
2024-11-11 17:00:00,1.06814,1.06885,1.06708,1.06719,4210
2024-11-11 18:00:00,1.06718,1.06718,1.06557,1.06624,5292
2024-11-11 19:00:00,1.06628,1.06645,1.06521,1.06522,3461
2024-11-11 20:00:00,1.06522,1.06553,1.06366,1.0648,5342
2024-11-11 21:00:00,1.06481,1.06575,1.06286,1.06426,6176
2024-11-11 22:00:00,1.06426,1.06505,1.06364,1.06473,5451
2024-11-11 23:00:00,1.06473,1.06541,1.06448,1.06519,3555
2024-11-12 00:00:00,1.06517,1.06562,1.0645,1.0649,2447
2024-11-12 01:00:00,1.06489,1.06518,1.06458,1.06504,2280
2024-11-12 02:00:00,1.06503,1.06573,1.06493,1.06511,1589
2024-11-12 03:00:00,1.06512,1.06563,1.06512,1.06556,1798
2024-11-12 04:00:00,1.06555,1.06578,1.06533,1.06533,1206
2024-11-12 05:00:00,1.06534,1.0657,1.06514,1.0656,684
2024-11-12 06:00:00,1.06558,1.06631,1.06539,1.06631,932
2024-11-12 07:00:00,1.0663,1.06631,1.06541,1.06578,2119
2024-11-12 08:00:00,1.06583,1.06598,1.06478,1.06481,3862
2024-11-12 09:00:00,1.06482,1.06519,1.06419,1.06434,3354
2024-11-12 10:00:00,1.06434,1.06493,1.0638,1.06382,2123
2024-11-12 11:00:00,1.06382,1.06456,1.06378,1.0644,2032
2024-11-12 12:00:00,1.0644,1.06457,1.06392,1.06398,2582
2024-11-12 13:00:00,1.06398,1.06398,1.06294,1.06343,3063
2024-11-12 14:00:00,1.06342,1.06372,1.06214,1.0632,5146
2024-11-12 15:00:00,1.06319,1.06341,1.0617,1.06317,5828
2024-11-12 16:00:00,1.06317,1.06322,1.06165,1.0626,4338
2024-11-12 17:00:00,1.06258,1.06258,1.06111,1.06178,4761
2024-11-12 18:00:00,1.06178,1.06296,1.06174,1.06188,3987
2024-11-12 19:00:00,1.06188,1.06213,1.06063,1.06196,4927
2024-11-12 20:00:00,1.06197,1.06272,1.06143,1.0623,5951
2024-11-12 21:00:00,1.06229,1.0626,1.06137,1.06174,6191
2024-11-12 22:00:00,1.06175,1.06178,1.06019,1.06089,7114
2024-11-12 23:00:00,1.0609,1.06157,1.0596,1.0598,6463
2024-11-13 00:00:00,1.0598,1.06082,1.05951,1.06068,5879
2024-11-13 01:00:00,1.06068,1.06171,1.06065,1.06159,3530
2024-11-13 02:00:00,1.06159,1.06185,1.06122,1.06124,2280
2024-11-13 03:00:00,1.06124,1.06235,1.06094,1.06221,2524
2024-11-13 04:00:00,1.06222,1.06266,1.06216,1.06216,1787
2024-11-13 05:00:00,1.06208,1.06231,1.06179,1.06193,1835
2024-11-13 06:00:00,1.06197,1.06213,1.06138,1.06166,1443
2024-11-13 07:00:00,1.06166,1.06171,1.06109,1.06127,1666
2024-11-13 08:00:00,1.06127,1.06291,1.0612,1.06279,3667
2024-11-13 09:00:00,1.06279,1.06294,1.06216,1.06261,2281
2024-11-13 10:00:00,1.06262,1.06279,1.06177,1.06191,1573
2024-11-13 11:00:00,1.0619,1.06225,1.06176,1.06177,1514
2024-11-13 12:00:00,1.06178,1.06184,1.06094,1.0613,1702
2024-11-13 13:00:00,1.0613,1.06169,1.06075,1.06134,2776
2024-11-13 14:00:00,1.06134,1.06143,1.06024,1.0603,2961
2024-11-13 15:00:00,1.06029,1.06131,1.05933,1.06121,4426
2024-11-13 16:00:00,1.06121,1.06298,1.06079,1.06269,4325
2024-11-13 17:00:00,1.06268,1.06283,1.06117,1.06149,3518
2024-11-13 18:00:00,1.0615,1.0638,1.061,1.06375,3796
2024-11-13 19:00:00,1.06375,1.06435,1.06243,1.06313,4527
2024-11-13 20:00:00,1.06312,1.0654,1.06237,1.06365,13447
2024-11-13 21:00:00,1.06365,1.06379,1.05762,1.05854,13995
2024-11-13 22:00:00,1.05854,1.05936,1.05556,1.05886,14766
2024-11-13 23:00:00,1.05887,1.0592,1.05623,1.0566,7982
2024-11-14 00:00:00,1.05661,1.05774,1.05615,1.05688,5244
2024-11-14 01:00:00,1.0569,1.05695,1.05564,1.05588,3965
2024-11-14 02:00:00,1.05588,1.05758,1.05565,1.05655,3456
2024-11-14 03:00:00,1.05655,1.05688,1.05588,1.0562,2622
2024-11-14 04:00:00,1.0562,1.05668,1.05617,1.05622,1677
2024-11-14 05:00:00,1.05617,1.05636,1.05577,1.05621,1548
2024-11-14 06:00:00,1.05621,1.05658,1.0561,1.05657,1208
2024-11-14 07:00:00,1.05656,1.05686,1.05626,1.05652,1895
2024-11-14 08:00:00,1.05651,1.05651,1.0551,1.05561,3235
2024-11-14 09:00:00,1.0556,1.05577,1.05473,1.05493,3017
2024-11-14 10:00:00,1.05493,1.05557,1.05454,1.05477,2452
2024-11-14 11:00:00,1.05477,1.05501,1.05451,1.05484,1808
2024-11-14 12:00:00,1.05485,1.05485,1.05339,1.05471,2795
2024-11-14 13:00:00,1.05471,1.05541,1.05424,1.0545,3063
2024-11-14 14:00:00,1.0545,1.05546,1.05407,1.0551,4167
2024-11-14 15:00:00,1.0551,1.05579,1.05323,1.05361,5198
2024-11-14 16:00:00,1.05361,1.0542,1.05177,1.05202,5187
2024-11-14 17:00:00,1.05201,1.05208,1.05018,1.05112,5455
2024-11-14 18:00:00,1.05112,1.05339,1.0496,1.05288,6148
2024-11-14 19:00:00,1.0529,1.0545,1.05232,1.05358,5563
2024-11-14 20:00:00,1.05358,1.05435,1.05134,1.05304,11947
2024-11-14 21:00:00,1.05303,1.05689,1.05295,1.05527,10578
2024-11-14 22:00:00,1.05528,1.05777,1.05527,1.05748,9774
2024-11-14 23:00:00,1.05747,1.05825,1.05605,1.05618,6757
2024-11-15 00:00:00,1.05617,1.05636,1.05549,1.05591,4457
2024-11-15 01:00:00,1.05594,1.05605,1.05459,1.0547,3043
