time,open,high,low,close,volume
2024-11-15 02:00:00,1.05469,1.05517,1.05433,1.05477,3019
2024-11-15 03:00:00,1.05478,1.05489,1.05119,1.05203,12255
2024-11-15 04:00:00,1.05202,1.05301,1.05188,1.05299,2980
2024-11-15 05:00:00,1.05299,1.0533,1.0525,1.0531,1214
2024-11-15 06:00:00,1.0531,1.0532,1.05256,1.05295,1289
2024-11-15 07:00:00,1.05295,1.05336,1.05236,1.05306,2431
2024-11-15 08:00:00,1.05306,1.05415,1.05281,1.05318,3926
2024-11-15 09:00:00,1.05317,1.05426,1.05317,1.0541,3174
2024-11-15 10:00:00,1.0541,1.05459,1.05392,1.05402,2229
2024-11-15 11:00:00,1.05402,1.05458,1.05391,1.05425,1667
2024-11-15 12:00:00,1.05425,1.05428,1.05392,1.05402,2258
2024-11-15 13:00:00,1.05401,1.05612,1.05336,1.0554,3870
2024-11-15 14:00:00,1.0554,1.05639,1.05508,1.05565,4086
2024-11-15 15:00:00,1.05566,1.05718,1.05523,1.05698,5358
2024-11-15 16:00:00,1.05697,1.05799,1.05605,1.05621,4539
2024-11-15 17:00:00,1.05621,1.05777,1.05587,1.05745,4522
2024-11-15 18:00:00,1.05745,1.05798,1.05706,1.05772,3891
2024-11-15 19:00:00,1.05771,1.05789,1.0564,1.05759,3803
2024-11-15 20:00:00,1.0576,1.0593,1.0554,1.05584,12743
2024-11-15 21:00:00,1.05583,1.05632,1.05231,1.05315,11806
2024-11-15 22:00:00,1.05316,1.05422,1.05247,1.05352,11355
2024-11-15 23:00:00,1.05351,1.05514,1.0533,1.05511,8325
2024-11-16 00:00:00,1.05511,1.056,1.05471,1.05486,6397
2024-11-16 01:00:00,1.05488,1.05546,1.05386,1.05515,4207
2024-11-16 02:00:00,1.05515,1.05522,1.05359,1.05371,4103
2024-11-16 03:00:00,1.05371,1.05378,1.05163,1.05275,4674
2024-11-16 04:00:00,1.05277,1.05404,1.05228,1.05394,2679
2024-11-18 05:00:00,1.0528,1.05356,1.0528,1.05315,1494
2024-11-18 06:00:00,1.05315,1.05384,1.05314,1.05362,1808
2024-11-18 07:00:00,1.05362,1.05497,1.0533,1.05487,2890
2024-11-18 08:00:00,1.05486,1.05505,1.05387,1.05421,5213
2024-11-18 09:00:00,1.05421,1.05464,1.05379,1.05413,3007
2024-11-18 10:00:00,1.05414,1.05446,1.05302,1.05341,2353
2024-11-18 11:00:00,1.0534,1.05424,1.05334,1.05407,1869
2024-11-18 12:00:00,1.05406,1.0544,1.05354,1.0538,2744
2024-11-18 13:00:00,1.0538,1.05475,1.05361,1.05427,2920
2024-11-18 14:00:00,1.05428,1.05482,1.05379,1.05472,3449
2024-11-18 15:00:00,1.05472,1.05561,1.05417,1.05467,5238
2024-11-18 16:00:00,1.05468,1.05711,1.05432,1.05661,5381
2024-11-18 17:00:00,1.05661,1.05671,1.05458,1.0548,4343
2024-11-18 18:00:00,1.0548,1.0548,1.05325,1.05423,4292
2024-11-18 19:00:00,1.05424,1.05488,1.05346,1.05471,4340
2024-11-18 20:00:00,1.05472,1.05686,1.05454,1.05677,5523
2024-11-18 21:00:00,1.05678,1.05744,1.05605,1.05685,6113
2024-11-18 22:00:00,1.05686,1.05754,1.05606,1.05736,5911
2024-11-18 23:00:00,1.05735,1.05858,1.05652,1.05858,4643
2024-11-19 00:00:00,1.0586,1.05924,1.05798,1.0591,4752
2024-11-19 01:00:00,1.0591,1.05978,1.05872,1.05972,2721
2024-11-19 02:00:00,1.05972,1.06071,1.05887,1.05908,3324
2024-11-19 03:00:00,1.05907,1.05963,1.0589,1.05924,2181
2024-11-19 04:00:00,1.05924,1.06004,1.05904,1.05979,1454
2024-11-19 05:00:00,1.05979,1.05995,1.0596,1.05982,655
2024-11-19 06:00:00,1.05981,1.05986,1.05931,1.05945,1170
2024-11-19 07:00:00,1.05945,1.05946,1.05871,1.05896,2278
2024-11-19 08:00:00,1.05898,1.0596,1.05888,1.05931,3236
2024-11-19 09:00:00,1.0593,1.05963,1.05887,1.05917,3182
2024-11-19 10:00:00,1.05917,1.06007,1.05914,1.05967,2859
2024-11-19 11:00:00,1.05969,1.06007,1.05864,1.0587,2226
2024-11-19 12:00:00,1.0587,1.05885,1.05826,1.05835,2102
2024-11-19 13:00:00,1.05836,1.05963,1.05832,1.05927,2772
2024-11-19 14:00:00,1.05928,1.05948,1.05744,1.05775,4678
2024-11-19 15:00:00,1.05774,1.0588,1.05625,1.05715,9484
2024-11-19 16:00:00,1.05715,1.0578,1.05233,1.05492,13145
2024-11-19 17:00:00,1.05493,1.05692,1.05434,1.05609,6487
2024-11-19 18:00:00,1.0561,1.05646,1.05493,1.05619,4766
2024-11-19 19:00:00,1.0562,1.05721,1.05595,1.0572,4402
2024-11-19 20:00:00,1.05721,1.05975,1.05718,1.05767,8847
2024-11-19 21:00:00,1.05768,1.05955,1.05698,1.05725,11674
2024-11-19 22:00:00,1.05725,1.0601,1.05655,1.05866,8649
2024-11-19 23:00:00,1.05867,1.05927,1.05708,1.05776,6003
2024-11-20 00:00:00,1.05775,1.05889,1.05765,1.05803,4020
2024-11-20 01:00:00,1.05802,1.05902,1.0571,1.05898,3519
2024-11-20 02:00:00,1.05899,1.05952,1.05836,1.05936,3605
2024-11-20 03:00:00,1.05935,1.05978,1.05913,1.05935,2782
2024-11-20 04:00:00,1.05935,1.05974,1.05928,1.05937,1558
2024-11-20 05:00:00,1.05931,1.05955,1.05859,1.05944,1614
2024-11-20 06:00:00,1.05947,1.0608,1.05938,1.0607,1469
2024-11-20 07:00:00,1.0607,1.06097,1.05989,1.05992,1749
2024-11-20 08:00:00,1.05993,1.06039,1.05958,1.06001,2796
2024-11-20 09:00:00,1.06002,1.06034,1.05956,1.05958,2302
2024-11-20 10:00:00,1.05959,1.05987,1.05883,1.05897,1655
2024-11-20 11:00:00,1.05896,1.05944,1.05877,1.05929,1288
2024-11-20 12:00:00,1.05929,1.05941,1.05866,1.0587,1488
2024-11-20 13:00:00,1.0587,1.05954,1.05829,1.05874,2942
2024-11-20 14:00:00,1.05873,1.05947,1.05765,1.05783,5708
2024-11-20 15:00:00,1.05782,1.0579,1.05601,1.05643,5390
2024-11-20 16:00:00,1.05642,1.05688,1.0553,1.05555,4781
2024-11-20 17:00:00,1.05554,1.05614,1.05454,1.05489,4991
2024-11-20 18:00:00,1.05488,1.05562,1.05421,1.05543,4612
2024-11-20 19:00:00,1.05545,1.05679,1.05517,1.05584,4492
2024-11-20 20:00:00,1.05584,1.05632,1.05513,1.05565,4970
2024-11-20 21:00:00,1.05565,1.05568,1.05224,1.05249,7406
2024-11-20 22:00:00,1.05251,1.05379,1.05159,1.05214,7700
2024-11-20 23:00:00,1.05215,1.05248,1.05068,1.052,6302
2024-11-21 00:00:00,1.052,1.05363,1.05161,1.0532,3617
2024-11-21 01:00:00,1.05319,1.05362,1.05255,1.0536,3786
2024-11-21 02:00:00,1.05361,1.05423,1.0536,1.05395,2630
2024-11-21 03:00:00,1.05393,1.05399,1.05362,1.05392,2069
2024-11-21 04:00:00,1.05389,1.05443,1.05379,1.05435,2003
2024-11-21 05:00:00,1.0543,1.05431,1.05394,1.05413,1804
2024-11-21 06:00:00,1.05421,1.05459,1.05418,1.05456,785
2024-11-21 07:00:00,1.05457,1.05473,1.05424,1.05456,1637
2024-11-21 08:00:00,1.05458,1.05497,1.05449,1.05457,2770
2024-11-21 09:00:00,1.05457,1.05501,1.05457,1.05493,1884
2024-11-21 10:00:00,1.05494,1.05531,1.05475,1.0553,1518
2024-11-21 11:00:00,1.05531,1.05548,1.05489,1.05512,1466
2024-11-21 12:00:00,1.05513,1.05515,1.05463,1.05466,2119
2024-11-21 13:00:00,1.05467,1.05544,1.0542,1.05454,3675
2024-11-21 14:00:00,1.05453,1.05472,1.05295,1.05364,5854
2024-11-21 15:00:00,1.05365,1.05432,1.0524,1.05406,5919
2024-11-21 16:00:00,1.05405,1.05407,1.05139,1.05168,7311
2024-11-21 17:00:00,1.05169,1.05284,1.05138,1.05208,4061
2024-11-21 18:00:00,1.05208,1.05313,1.0516,1.052,3857
2024-11-21 19:00:00,1.052,1.05357,1.05175,1.05274,3978
2024-11-21 20:00:00,1.05273,1.05392,1.05152,1.0533,8321
2024-11-21 21:00:00,1.0533,1.05356,1.05209,1.05351,8746
2024-11-21 22:00:00,1.05351,1.05447,1.05089,1.05103,8673
2024-11-21 23:00:00,1.05103,1.05146,1.04713,1.04742,12897
2024-11-22 00:00:00,1.04741,1.04878,1.04622,1.04873,6732
2024-11-22 01:00:00,1.04873,1.04893,1.04781,1.04861,3554
2024-11-22 02:00:00,1.04862,1.04872,1.04732,1.04844,3367
2024-11-22 03:00:00,1.04843,1.04867,1.04779,1.04791,2314
2024-11-22 04:00:00,1.04791,1.04807,1.04717,1.04738,1463
2024-11-22 05:00:00,1.04735,1.04775,1.04718,1.04748,690
2024-11-22 06:00:00,1.0475,1.04768,1.04676,1.0469,1454
2024-11-22 07:00:00,1.04689,1.04756,1.04663,1.04756,2676
2024-11-22 08:00:00,1.04754,1.04777,1.04693,1.04715,2662
2024-11-22 09:00:00,1.04715,1.04732,1.04671,1.04728,2568
2024-11-22 10:00:00,1.04728,1.04782,1.04722,1.0475,2138
2024-11-22 11:00:00,1.0475,1.04762,1.04695,1.04747,1947
2024-11-22 12:00:00,1.04745,1.04745,1.04615,1.04646,3099
2024-11-22 13:00:00,1.04646,1.04704,1.04635,1.04694,2671
2024-11-22 14:00:00,1.04692,1.04892,1.04624,1.04861,5012
2024-11-22 15:00:00,1.04861,1.04981,1.0441,1.04434,11099
2024-11-22 16:00:00,1.04437,1.04441,1.03325,1.04019,17705
2024-11-22 17:00:00,1.04019,1.04374,1.03848,1.04297,9449
2024-11-22 18:00:00,1.04297,1.04298,1.0408,1.04165,6111
2024-11-22 19:00:00,1.04167,1.04195,1.03979,1.04074,6755
2024-11-22 20:00:00,1.04077,1.04344,1.04063,1.04294,7773
2024-11-22 21:00:00,1.04295,1.04346,1.04022,1.04043,10261
2024-11-22 22:00:00,1.04041,1.042,1.03951,1.04106,13349
2024-11-22 23:00:00,1.04107,1.04118,1.03919,1.03983,6681
2024-11-23 00:00:00,1.03985,1.04205,1.03982,1.04189,3754
2024-11-23 01:00:00,1.04188,1.04254,1.04147,1.04166,3082
2024-11-23 02:00:00,1.04166,1.04189,1.04086,1.04109,2516
2024-11-23 03:00:00,1.04108,1.04174,1.0408,1.04145,2635
2024-11-23 04:00:00,1.04146,1.04201,1.04133,1.04193,2260
2024-11-25 05:00:00,1.04806,1.04816,1.04618,1.04793,3036
2024-11-25 06:00:00,1.04792,1.05013,1.04646,1.04793,6097
2024-11-25 07:00:00,1.04792,1.04849,1.04735,1.04812,4643
2024-11-25 08:00:00,1.04811,1.049,1.04741,1.04778,4849
2024-11-25 09:00:00,1.04778,1.04894,1.04745,1.0487,3376
2024-11-25 10:00:00,1.0487,1.04881,1.04757,1.04778,2656
2024-11-25 11:00:00,1.04778,1.0481,1.04745,1.04791,2085
2024-11-25 12:00:00,1.04792,1.0483,1.04752,1.04791,2570
2024-11-25 13:00:00,1.04792,1.04895,1.04749,1.04835,3726
2024-11-25 14:00:00,1.04835,1.04836,1.04498,1.04504,5743
2024-11-25 15:00:00,1.04505,1.04671,1.0449,1.04655,8450
2024-11-25 16:00:00,1.04652,1.0497,1.04628,1.04895,8726
2024-11-25 17:00:00,1.04894,1.04969,1.04835,1.0486,6049
2024-11-25 18:00:00,1.04859,1.04904,1.0475,1.04793,4600
2024-11-25 19:00:00,1.04794,1.04934,1.0474,1.04886,5445
2024-11-25 20:00:00,1.04887,1.05301,1.04887,1.05284,10304
2024-11-25 21:00:00,1.05286,1.05303,1.05046,1.0508,10157
2024-11-25 22:00:00,1.0508,1.05192,1.04862,1.04884,8995
2024-11-25 23:00:00,1.04884,1.04945,1.04667,1.04776,7638
2024-11-26 00:00:00,1.04775,1.0487,1.04689,1.04861,4205
2024-11-26 01:00:00,1.0486,1.05079,1.04857,1.05074,4255
2024-11-26 02:00:00,1.05075,1.05107,1.05014,1.05055,3013
2024-11-26 03:00:00,1.05052,1.05093,1.04919,1.04922,2884
2024-11-26 04:00:00,1.04922,1.0497,1.04918,1.04942,2231
2024-11-26 05:00:00,1.04928,1.0496,1.04876,1.04949,927
2024-11-26 06:00:00,1.0495,1.05006,1.04428,1.04437,5585
2024-11-26 07:00:00,1.04437,1.04572,1.0425,1.04349,10741
2024-11-26 08:00:00,1.04347,1.04645,1.04303,1.0454,8405
2024-11-26 09:00:00,1.0454,1.04647,1.04511,1.04609,4230
2024-11-26 10:00:00,1.04608,1.04801,1.04584,1.04779,3642
2024-11-26 11:00:00,1.04779,1.04904,1.04767,1.04797,2254
2024-11-26 12:00:00,1.04795,1.04814,1.04741,1.04752,2278
2024-11-26 13:00:00,1.04752,1.04835,1.04741,1.04761,3202
2024-11-26 14:00:00,1.04762,1.04855,1.0472,1.0472,7659
2024-11-26 15:00:00,1.0472,1.04962,1.047,1.04912,7954
2024-11-26 16:00:00,1.04912,1.05189,1.0491,1.05072,8932
2024-11-26 17:00:00,1.05072,1.05207,1.05055,1.05169,5296
2024-11-26 18:00:00,1.05169,1.05209,1.0505,1.05132,4243
2024-11-26 19:00:00,1.05132,1.05447,1.051,1.05238,8984
2024-11-26 20:00:00,1.05237,1.05266,1.05,1.05035,9817
2024-11-26 21:00:00,1.05034,1.05059,1.04897,1.05031,8883
2024-11-26 22:00:00,1.05027,1.051,1.04786,1.04796,10292
2024-11-26 23:00:00,1.04796,1.04862,1.04636,1.04799,8220
2024-11-27 00:00:00,1.04799,1.04806,1.04642,1.04704,4654
2024-11-27 01:00:00,1.04704,1.04744,1.04571,1.0465,3814
2024-11-27 02:00:00,1.04651,1.04809,1.04581,1.04727,5664
2024-11-27 03:00:00,1.04727,1.04819,1.04717,1.04809,3124
2024-11-27 04:00:00,1.04808,1.04902,1.04807,1.04873,1907
2024-11-27 05:00:00,1.04868,1.04881,1.0485,1.04867,2059
2024-11-27 06:00:00,1.0487,1.0492,1.0486,1.04918,1368
2024-11-27 07:00:00,1.04918,1.04964,1.04888,1.04894,2892
2024-11-27 08:00:00,1.04893,1.04928,1.04846,1.04868,4728
2024-11-27 09:00:00,1.04868,1.04882,1.04814,1.04854,2881
2024-11-27 10:00:00,1.04855,1.04857,1.04777,1.04829,2144
2024-11-27 11:00:00,1.04829,1.04838,1.04773,1.04786,1619
2024-11-27 12:00:00,1.04785,1.04801,1.04744,1.04768,1568
2024-11-27 13:00:00,1.04767,1.04862,1.04752,1.04799,2659
2024-11-27 14:00:00,1.04798,1.05052,1.04797,1.04982,5605
2024-11-27 15:00:00,1.04982,1.05402,1.04961,1.05141,13636
2024-11-27 16:00:00,1.05141,1.05186,1.0509,1.05165,6368
2024-11-27 17:00:00,1.05164,1.05305,1.05126,1.05277,5405
2024-11-27 18:00:00,1.05277,1.05305,1.05103,1.05261,4411
2024-11-27 19:00:00,1.05261,1.05377,1.05199,1.05277,5697
2024-11-27 20:00:00,1.0528,1.05737,1.0527,1.05726,10529
2024-11-27 21:00:00,1.05727,1.05787,1.05482,1.05562,10473
2024-11-27 22:00:00,1.05566,1.05797,1.05331,1.05706,11235
2024-11-27 23:00:00,1.05706,1.05846,1.05549,1.05742,9405
2024-11-28 00:00:00,1.05742,1.05876,1.05714,1.05764,5760
2024-11-28 01:00:00,1.05763,1.05786,1.05652,1.05661,3164
2024-11-28 02:00:00,1.0566,1.05709,1.05605,1.05628,2990
2024-11-28 03:00:00,1.05628,1.05665,1.05593,1.05653,3246
2024-11-28 04:00:00,1.05653,1.05683,1.05625,1.05657,1737
2024-11-28 05:00:00,1.05654,1.05692,1.05628,1.05667,692
2024-11-28 06:00:00,1.05671,1.05691,1.05609,1.05619,1138
2024-11-28 07:00:00,1.05619,1.05622,1.0551,1.05517,2554
2024-11-28 08:00:00,1.05517,1.05627,1.05473,1.05571,4413
2024-11-28 09:00:00,1.05572,1.0561,1.05511,1.05571,2727
2024-11-28 10:00:00,1.0557,1.05579,1.05501,1.05522,1771
2024-11-28 11:00:00,1.05524,1.05572,1.05487,1.05546,1790
2024-11-28 12:00:00,1.05547,1.0558,1.05496,1.055,1477
2024-11-28 13:00:00,1.055,1.05517,1.05427,1.05483,2355
2024-11-28 14:00:00,1.05484,1.05551,1.05319,1.05415,4725
2024-11-28 15:00:00,1.05414,1.05495,1.05275,1.05441,8260
2024-11-28 16:00:00,1.05441,1.05563,1.0531,1.05319,9304
2024-11-28 17:00:00,1.05319,1.05505,1.05299,1.05504,4834
2024-11-28 18:00:00,1.05505,1.05562,1.05455,1.055,3234
2024-11-28 19:00:00,1.05498,1.05538,1.05438,1.05449,3232
2024-11-28 20:00:00,1.05449,1.05477,1.05302,1.05338,5805
2024-11-28 21:00:00,1.05338,1.05494,1.05315,1.05492,5108
2024-11-28 22:00:00,1.05493,1.0557,1.05417,1.05525,5112
2024-11-28 23:00:00,1.05524,1.05548,1.05475,1.05539,2642
2024-11-29 00:00:00,1.05539,1.05555,1.05504,1.05528,1015
2024-11-29 01:00:00,1.0553,1.05567,1.05521,1.05554,449
2024-11-29 02:00:00,1.05554,1.05568,1.0554,1.05566,430
2024-11-29 03:00:00,1.05566,1.0557,1.05537,1.05546,393
2024-11-29 04:00:00,1.05547,1.05568,1.05511,1.05511,494
2024-11-29 05:00:00,1.05511,1.05551,1.05502,1.05508,650
2024-11-29 06:00:00,1.05508,1.05621,1.05508,1.056,1627
2024-11-29 07:00:00,1.05601,1.05716,1.05586,1.05625,3073
2024-11-29 08:00:00,1.05625,1.05748,1.05564,1.05598,6561
2024-11-29 09:00:00,1.05597,1.05739,1.0559,1.0571,3168
2024-11-29 10:00:00,1.0571,1.0576,1.0566,1.05736,2648
2024-11-29 11:00:00,1.05736,1.05767,1.05684,1.05699,1946
2024-11-29 12:00:00,1.05698,1.05741,1.05663,1.0568,2867
2024-11-29 13:00:00,1.05677,1.05805,1.05652,1.05801,2893
2024-11-29 14:00:00,1.05803,1.05971,1.05753,1.05795,7838
2024-11-29 15:00:00,1.05794,1.0582,1.05639,1.05699,6807
2024-11-29 16:00:00,1.057,1.05815,1.05518,1.05574,8140
2024-11-29 17:00:00,1.05573,1.05732,1.05564,1.05645,6883
2024-11-29 18:00:00,1.05644,1.05677,1.0555,1.05625,5414
2024-11-29 19:00:00,1.05626,1.05656,1.0548,1.05642,6118
2024-11-29 20:00:00,1.05644,1.05684,1.05553,1.05628,6059
2024-11-29 21:00:00,1.05629,1.05645,1.05454,1.05532,6632
2024-11-29 22:00:00,1.05531,1.05677,1.05459,1.05612,9507
2024-11-29 23:00:00,1.05612,1.0563,1.05414,1.05465,8307
2024-11-30 00:00:00,1.05465,1.05678,1.05435,1.05673,4989
2024-11-30 01:00:00,1.05674,1.05781,1.05674,1.05753,4560
2024-11-30 02:00:00,1.05753,1.058,1.05722,1.05795,4359
2024-11-30 03:00:00,1.05796,1.05843,1.05781,1.05823,4306
2024-11-30 04:00:00,1.05822,1.0583,1.05747,1.05748,5931
